ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/src/main/java/com.rbware.github.androidcouchpotato.app.GuidedActionAdapter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.GuidedStepFragment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.GuidedStepSupportFragment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.HeadersFragment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.HeadersSupportFragment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.MediaControllerGlue.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.PlaybackControlGlue.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.PlaybackControlSupportGlue.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.PlaybackOverlayFragment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.PlaybackOverlaySupportFragment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.RowsFragment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.RowsSupportFragment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.SearchFragment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.SearchSupportFragment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.VerticalGridFragment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.VerticalGridSupportFragment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.WMenuFragment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.app.package-info.java
* app/src/main/java/android/support/v17/leanback/database/
* app/src/main/java/android/support/v17/leanback/database/CursorMapper.java
* app/src/main/java/android/support/v17/leanback/graphics/
* app/src/main/java/android/support/v17/leanback/graphics/ColorFilterCache.java
* app/src/main/java/android/support/v17/leanback/graphics/ColorFilterDimmer.java
* app/src/main/java/android/support/v17/leanback/graphics/ColorOverlayDimmer.java
* app/src/main/java/android/support/v17/leanback/os/
* app/src/main/java/android/support/v17/leanback/os/TraceHelper.java
* app/src/main/java/android/support/v17/leanback/os/TraceHelperJbmr2.java
* app/src/main/java/android/support/v17/leanback/package-info.java
* app/src/main/java/android/support/v17/leanback/system/
* app/src/main/java/android/support/v17/leanback/system/Settings.java
* app/src/main/java/android/support/v17/leanback/transition/
* app/src/main/java/android/support/v17/leanback/transition/FadeAndShortSlide.java
* app/src/main/java/android/support/v17/leanback/transition/LeanbackTransitionHelper.java
* app/src/main/java/android/support/v17/leanback/transition/LeanbackTransitionHelperKitKat.java
* app/src/main/java/android/support/v17/leanback/transition/Scale.java
* app/src/main/java/android/support/v17/leanback/transition/SlideKitkat.java
* app/src/main/java/android/support/v17/leanback/transition/SlideNoPropagation.java
* app/src/main/java/android/support/v17/leanback/transition/TransitionHelper.java
* app/src/main/java/android/support/v17/leanback/transition/TransitionHelperApi21.java
* app/src/main/java/android/support/v17/leanback/transition/TransitionHelperKitkat.java
* app/src/main/java/android/support/v17/leanback/transition/TransitionListener.java
* app/src/main/java/android/support/v17/leanback/transition/TranslationAnimationCreator.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/AbstractDetailsDescriptionPresenter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/Action.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ActionPresenterSelector.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ArrayObjectAdapter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/BackgroundHelper.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/BackgroundHelperKitkat.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/BaseCardView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/BaseGridView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/BrowseFrameLayout.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/BrowseRowsFrameLayout.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ClassPresenterSelector.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ControlBar.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ControlBarPresenter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ControlButtonPresenterSelector.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/CursorObjectAdapter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/DetailsOverviewLogoPresenter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/DetailsOverviewRow.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/DetailsOverviewRowPresenter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/DetailsOverviewSharedElementHelper.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/FacetProvider.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/FacetProviderAdapter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/FocusHighlight.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/FocusHighlightHandler.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/FocusHighlightHelper.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ForegroundHelper.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ForegroundHelperApi23.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/FragmentAnimationProvider.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/FullWidthDetailsOverviewRowPresenter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/FullWidthDetailsOverviewSharedElementHelper.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/Grid.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/GridLayoutManager.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/GuidanceStylist.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/GuidedAction.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/GuidedActionEditText.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/GuidedActionsStylist.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/HeaderItem.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/HorizontalGridView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/HorizontalHoverCardSwitcher.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ImageCardView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ImeKeyMonitor.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ItemAlignment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ItemAlignmentFacet.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ItemAlignmentFacetHelper.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ItemBridgeAdapter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ItemBridgeAdapterShadowOverlayWrapper.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ListRow.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ListRowHoverCardView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ListRowPresenter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ListRowView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/NonOverlappingFrameLayout.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/NonOverlappingLinearLayout.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/NonOverlappingRelativeLayout.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/NonOverlappingView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ObjectAdapter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/OnActionClickedListener.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/OnChildLaidOutListener.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/OnChildSelectedListener.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/OnChildViewHolderSelectedListener.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/OnItemViewClickedListener.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/OnItemViewSelectedListener.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/PersistentFocusWrapper.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/PlaybackControlsPresenter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/PlaybackControlsRow.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/PlaybackControlsRowPresenter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/PlaybackControlsRowView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/Presenter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/PresenterSelector.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/PresenterSwitcher.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ResizingTextView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/RoundedRectHelper.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/RoundedRectHelperApi21.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/Row.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/RowContainerView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/RowHeaderPresenter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/RowHeaderView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/RowPresenter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ScaleFrameLayout.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/SearchBar.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/SearchEditText.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/SearchOrbView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ShadowHelper.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ShadowHelperApi21.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ShadowHelperJbmr2.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ShadowOverlayContainer.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ShadowOverlayHelper.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/SinglePresenterSelector.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/SingleRow.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/SparseArrayObjectAdapter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/SpeechOrbView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/SpeechRecognitionCallback.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/StaggeredGrid.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/StaggeredGridDefault.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/StaticShadowHelper.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/StreamingTextView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/TitleHelper.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/TitleView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/VerticalGridPresenter.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/VerticalGridView.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/ViewsStateBundle.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/WExtraRow.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/WindowAlignment.java
* app/src/main/java/com.rbware.github.androidcouchpotato.widget/package-info.java
* app/src/main/res/
* app/src/main/res/animator-v21/
* app/src/main/res/animator-v21/lb_guidedstep_slide_in_from_end.xml
* app/src/main/res/animator-v21/lb_guidedstep_slide_in_from_start.xml
* app/src/main/res/animator-v21/lb_guidedstep_slide_out_to_end.xml
* app/src/main/res/animator-v21/lb_guidedstep_slide_out_to_start.xml
* app/src/main/res/animator-v21/lb_playback_bg_fade_in.xml
* app/src/main/res/animator-v21/lb_playback_bg_fade_out.xml
* app/src/main/res/animator-v21/lb_playback_description_fade_out.xml
* app/src/main/res/animator/
* app/src/main/res/animator/lb_decelerator_2.xml
* app/src/main/res/animator/lb_decelerator_4.xml
* app/src/main/res/animator/lb_guidance_entry.xml
* app/src/main/res/animator/lb_guidedactions_entry.xml
* app/src/main/res/animator/lb_guidedactions_item_checked.xml
* app/src/main/res/animator/lb_guidedactions_item_pressed.xml
* app/src/main/res/animator/lb_guidedactions_item_unchecked.xml
* app/src/main/res/animator/lb_guidedactions_item_unpressed.xml
* app/src/main/res/animator/lb_guidedactions_selector_hide.xml
* app/src/main/res/animator/lb_guidedactions_selector_show.xml
* app/src/main/res/animator/lb_guidedstep_slide_down.xml
* app/src/main/res/animator/lb_guidedstep_slide_in_from_end.xml
* app/src/main/res/animator/lb_guidedstep_slide_in_from_start.xml
* app/src/main/res/animator/lb_guidedstep_slide_out_to_end.xml
* app/src/main/res/animator/lb_guidedstep_slide_out_to_start.xml
* app/src/main/res/animator/lb_guidedstep_slide_up.xml
* app/src/main/res/animator/lb_playback_bg_fade_in.xml
* app/src/main/res/animator/lb_playback_bg_fade_out.xml
* app/src/main/res/animator/lb_playback_controls_fade_in.xml
* app/src/main/res/animator/lb_playback_controls_fade_out.xml
* app/src/main/res/animator/lb_playback_description_fade_in.xml
* app/src/main/res/animator/lb_playback_description_fade_out.xml
* app/src/main/res/animator/lb_playback_rows_fade_in.xml
* app/src/main/res/animator/lb_playback_rows_fade_out.xml
* app/src/main/res/drawable-hdpi/
* app/src/main/res/drawable-hdpi/lb_action_bg_focused.9.png
* app/src/main/res/drawable-hdpi/lb_ic_actions_right_arrow.png
* app/src/main/res/drawable-hdpi/lb_ic_guidedactions_item_chevron.png
* app/src/main/res/drawable-hdpi/lb_ic_in_app_search.png
* app/src/main/res/drawable-hdpi/lb_ic_sad_cloud.png
* app/src/main/res/drawable-hdpi/lb_ic_search_mic.png
* app/src/main/res/drawable-hdpi/lb_ic_search_mic_out.png
* app/src/main/res/drawable-hdpi/lb_in_app_search_bg.9.png
* app/src/main/res/drawable-hdpi/lb_in_app_search_shadow_focused.9.png
* app/src/main/res/drawable-hdpi/lb_in_app_search_shadow_normal.9.png
* app/src/main/res/drawable-mdpi/
* app/src/main/res/drawable-mdpi/lb_action_bg_focused.9.png
* app/src/main/res/drawable-mdpi/lb_ic_actions_right_arrow.png
* app/src/main/res/drawable-mdpi/lb_ic_guidedactions_item_chevron.png
* app/src/main/res/drawable-mdpi/lb_ic_in_app_search.png
* app/src/main/res/drawable-mdpi/lb_ic_sad_cloud.png
* app/src/main/res/drawable-mdpi/lb_ic_search_mic.png
* app/src/main/res/drawable-mdpi/lb_ic_search_mic_out.png
* app/src/main/res/drawable-mdpi/lb_in_app_search_bg.9.png
* app/src/main/res/drawable-mdpi/lb_in_app_search_shadow_focused.9.png
* app/src/main/res/drawable-mdpi/lb_in_app_search_shadow_normal.9.png
* app/src/main/res/drawable-v21/
* app/src/main/res/drawable-v21/lb_action_bg.xml
* app/src/main/res/drawable-v21/lb_card_foreground.xml
* app/src/main/res/drawable-v21/lb_control_button_primary.xml
* app/src/main/res/drawable-v21/lb_control_button_secondary.xml
* app/src/main/res/drawable-xhdpi/
* app/src/main/res/drawable-xhdpi/lb_action_bg_focused.9.png
* app/src/main/res/drawable-xhdpi/lb_card_shadow_focused.9.png
* app/src/main/res/drawable-xhdpi/lb_card_shadow_normal.9.png
* app/src/main/res/drawable-xhdpi/lb_ic_actions_right_arrow.png
* app/src/main/res/drawable-xhdpi/lb_ic_cc.png
* app/src/main/res/drawable-xhdpi/lb_ic_fast_forward.png
* app/src/main/res/drawable-xhdpi/lb_ic_fast_rewind.png
* app/src/main/res/drawable-xhdpi/lb_ic_guidedactions_item_chevron.png
* app/src/main/res/drawable-xhdpi/lb_ic_hq.png
* app/src/main/res/drawable-xhdpi/lb_ic_in_app_search.png
* app/src/main/res/drawable-xhdpi/lb_ic_loop.png
* app/src/main/res/drawable-xhdpi/lb_ic_loop_one.png
* app/src/main/res/drawable-xhdpi/lb_ic_more.png
* app/src/main/res/drawable-xhdpi/lb_ic_pause.png
* app/src/main/res/drawable-xhdpi/lb_ic_play.png
* app/src/main/res/drawable-xhdpi/lb_ic_playback_loop.png
* app/src/main/res/drawable-xhdpi/lb_ic_replay.png
* app/src/main/res/drawable-xhdpi/lb_ic_sad_cloud.png
* app/src/main/res/drawable-xhdpi/lb_ic_search_mic.png
* app/src/main/res/drawable-xhdpi/lb_ic_search_mic_out.png
* app/src/main/res/drawable-xhdpi/lb_ic_shuffle.png
* app/src/main/res/drawable-xhdpi/lb_ic_skip_next.png
* app/src/main/res/drawable-xhdpi/lb_ic_skip_previous.png
* app/src/main/res/drawable-xhdpi/lb_ic_stop.png
* app/src/main/res/drawable-xhdpi/lb_ic_thumb_down.png
* app/src/main/res/drawable-xhdpi/lb_ic_thumb_down_outline.png
* app/src/main/res/drawable-xhdpi/lb_ic_thumb_up.png
* app/src/main/res/drawable-xhdpi/lb_ic_thumb_up_outline.png
* app/src/main/res/drawable-xhdpi/lb_in_app_search_bg.9.png
* app/src/main/res/drawable-xhdpi/lb_in_app_search_shadow_focused.9.png
* app/src/main/res/drawable-xhdpi/lb_in_app_search_shadow_normal.9.png
* app/src/main/res/drawable-xhdpi/lb_text_dot_one.png
* app/src/main/res/drawable-xhdpi/lb_text_dot_one_small.png
* app/src/main/res/drawable-xhdpi/lb_text_dot_two.png
* app/src/main/res/drawable-xhdpi/lb_text_dot_two_small.png
* app/src/main/res/drawable-xxhdpi/
* app/src/main/res/drawable-xxhdpi/lb_action_bg_focused.9.png
* app/src/main/res/drawable-xxhdpi/lb_ic_actions_right_arrow.png
* app/src/main/res/drawable-xxhdpi/lb_ic_in_app_search.png
* app/src/main/res/drawable-xxhdpi/lb_ic_sad_cloud.png
* app/src/main/res/drawable-xxhdpi/lb_ic_search_mic.png
* app/src/main/res/drawable-xxhdpi/lb_ic_search_mic_out.png
* app/src/main/res/drawable-xxhdpi/lb_in_app_search_bg.9.png
* app/src/main/res/drawable-xxhdpi/lb_in_app_search_shadow_focused.9.png
* app/src/main/res/drawable-xxhdpi/lb_in_app_search_shadow_normal.9.png
* app/src/main/res/drawable/
* app/src/main/res/drawable/lb_background.xml
* app/src/main/res/drawable/lb_card_foreground.xml
* app/src/main/res/drawable/lb_control_button_primary.xml
* app/src/main/res/drawable/lb_control_button_secondary.xml
* app/src/main/res/drawable/lb_guidedactions_item_checkmark.xml
* app/src/main/res/drawable/lb_headers_right_fading.xml
* app/src/main/res/drawable/lb_playback_progress_bar.xml
* app/src/main/res/drawable/lb_search_orb.xml
* app/src/main/res/drawable/lb_speech_orb.xml
* app/src/main/res/layout/
* app/src/main/res/layout/lb_action_1_line.xml
* app/src/main/res/layout/lb_action_2_lines.xml
* app/src/main/res/layout/lb_background_window.xml
* app/src/main/res/layout/lb_browse_fragment.xml
* app/src/main/res/layout/lb_browse_title.xml
* app/src/main/res/layout/lb_card_color_overlay.xml
* app/src/main/res/layout/lb_control_bar.xml
* app/src/main/res/layout/lb_control_button_primary.xml
* app/src/main/res/layout/lb_control_button_secondary.xml
* app/src/main/res/layout/lb_details_description.xml
* app/src/main/res/layout/lb_details_fragment.xml
* app/src/main/res/layout/lb_details_overview.xml
* app/src/main/res/layout/lb_error_fragment.xml
* app/src/main/res/layout/lb_fullwidth_details_overview.xml
* app/src/main/res/layout/lb_fullwidth_details_overview_logo.xml
* app/src/main/res/layout/lb_guidance.xml
* app/src/main/res/layout/lb_guidedactions.xml
* app/src/main/res/layout/lb_guidedactions_item.xml
* app/src/main/res/layout/lb_guidedstep_background.xml
* app/src/main/res/layout/lb_guidedstep_fragment.xml
* app/src/main/res/layout/lb_header.xml
* app/src/main/res/layout/lb_headers_fragment.xml
* app/src/main/res/layout/lb_image_card_view.xml
* app/src/main/res/layout/lb_image_card_view_themed_badge_left.xml
* app/src/main/res/layout/lb_image_card_view_themed_badge_right.xml
* app/src/main/res/layout/lb_image_card_view_themed_content.xml
* app/src/main/res/layout/lb_image_card_view_themed_title.xml
* app/src/main/res/layout/lb_list_row.xml
* app/src/main/res/layout/lb_list_row_hovercard.xml
* app/src/main/res/layout/lb_playback_controls.xml
* app/src/main/res/layout/lb_playback_controls_row.xml
* app/src/main/res/layout/lb_row_container.xml
* app/src/main/res/layout/lb_row_header.xml
* app/src/main/res/layout/lb_rows_fragment.xml
* app/src/main/res/layout/lb_search_bar.xml
* app/src/main/res/layout/lb_search_fragment.xml
* app/src/main/res/layout/lb_search_orb.xml
* app/src/main/res/layout/lb_shadow.xml
* app/src/main/res/layout/lb_speech_orb.xml
* app/src/main/res/layout/lb_title_view.xml
* app/src/main/res/layout/lb_vertical_grid.xml
* app/src/main/res/layout/lb_vertical_grid_fragment.xml
* app/src/main/res/raw/
* app/src/main/res/raw/lb_voice_failure.ogg
* app/src/main/res/raw/lb_voice_no_input.ogg
* app/src/main/res/raw/lb_voice_open.ogg
* app/src/main/res/raw/lb_voice_success.ogg
* app/src/main/res/transition-v19/
* app/src/main/res/transition-v19/lb_browse_headers_in.xml
* app/src/main/res/transition-v19/lb_browse_headers_out.xml
* app/src/main/res/transition-v21/
* app/src/main/res/transition-v21/lb_browse_enter_transition.xml
* app/src/main/res/transition-v21/lb_browse_entrance_transition.xml
* app/src/main/res/transition-v21/lb_browse_headers_in.xml
* app/src/main/res/transition-v21/lb_browse_headers_out.xml
* app/src/main/res/transition-v21/lb_browse_return_transition.xml
* app/src/main/res/transition-v21/lb_details_enter_transition.xml
* app/src/main/res/transition-v21/lb_details_return_transition.xml
* app/src/main/res/transition-v21/lb_enter_transition.xml
* app/src/main/res/transition-v21/lb_guidedstep_activity_enter.xml
* app/src/main/res/transition-v21/lb_return_transition.xml
* app/src/main/res/transition-v21/lb_shared_element_enter_transition.xml
* app/src/main/res/transition-v21/lb_shared_element_return_transition.xml
* app/src/main/res/transition-v21/lb_title_in.xml
* app/src/main/res/transition-v21/lb_title_out.xml
* app/src/main/res/transition-v21/lb_vertical_grid_enter_transition.xml
* app/src/main/res/transition-v21/lb_vertical_grid_entrance_transition.xml
* app/src/main/res/transition-v21/lb_vertical_grid_return_transition.xml
* app/src/main/res/transition-v22/
* app/src/main/res/transition-v22/lb_browse_entrance_transition.xml
* app/src/main/res/transition-v22/lb_browse_return_transition.xml
* app/src/main/res/values-af/
* app/src/main/res/values-af/values-af.xml
* app/src/main/res/values-am/
* app/src/main/res/values-am/values-am.xml
* app/src/main/res/values-ar/
* app/src/main/res/values-ar/values-ar.xml
* app/src/main/res/values-az-rAZ/
* app/src/main/res/values-az-rAZ/values-az-rAZ.xml
* app/src/main/res/values-bg/
* app/src/main/res/values-bg/values-bg.xml
* app/src/main/res/values-bn-rBD/
* app/src/main/res/values-bn-rBD/values-bn-rBD.xml
* app/src/main/res/values-ca/
* app/src/main/res/values-ca/values-ca.xml
* app/src/main/res/values-cs/
* app/src/main/res/values-cs/values-cs.xml
* app/src/main/res/values-da/
* app/src/main/res/values-da/values-da.xml
* app/src/main/res/values-de/
* app/src/main/res/values-de/values-de.xml
* app/src/main/res/values-el/
* app/src/main/res/values-el/values-el.xml
* app/src/main/res/values-en-rAU/
* app/src/main/res/values-en-rAU/values-en-rAU.xml
* app/src/main/res/values-en-rGB/
* app/src/main/res/values-en-rGB/values-en-rGB.xml
* app/src/main/res/values-en-rIN/
* app/src/main/res/values-en-rIN/values-en-rIN.xml
* app/src/main/res/values-es-rUS/
* app/src/main/res/values-es-rUS/values-es-rUS.xml
* app/src/main/res/values-es/
* app/src/main/res/values-es/values-es.xml
* app/src/main/res/values-et-rEE/
* app/src/main/res/values-et-rEE/values-et-rEE.xml
* app/src/main/res/values-eu-rES/
* app/src/main/res/values-eu-rES/values-eu-rES.xml
* app/src/main/res/values-fa/
* app/src/main/res/values-fa/values-fa.xml
* app/src/main/res/values-fi/
* app/src/main/res/values-fi/values-fi.xml
* app/src/main/res/values-fr-rCA/
* app/src/main/res/values-fr-rCA/values-fr-rCA.xml
* app/src/main/res/values-fr/
* app/src/main/res/values-fr/values-fr.xml
* app/src/main/res/values-gl-rES/
* app/src/main/res/values-gl-rES/values-gl-rES.xml
* app/src/main/res/values-gu-rIN/
* app/src/main/res/values-gu-rIN/values-gu-rIN.xml
* app/src/main/res/values-hi/
* app/src/main/res/values-hi/values-hi.xml
* app/src/main/res/values-hr/
* app/src/main/res/values-hr/values-hr.xml
* app/src/main/res/values-hu/
* app/src/main/res/values-hu/values-hu.xml
* app/src/main/res/values-hy-rAM/
* app/src/main/res/values-hy-rAM/values-hy-rAM.xml
* app/src/main/res/values-in/
* app/src/main/res/values-in/values-in.xml
* app/src/main/res/values-is-rIS/
* app/src/main/res/values-is-rIS/values-is-rIS.xml
* app/src/main/res/values-it/
* app/src/main/res/values-it/values-it.xml
* app/src/main/res/values-iw/
* app/src/main/res/values-iw/values-iw.xml
* app/src/main/res/values-ja/
* app/src/main/res/values-ja/values-ja.xml
* app/src/main/res/values-ka-rGE/
* app/src/main/res/values-ka-rGE/values-ka-rGE.xml
* app/src/main/res/values-kk-rKZ/
* app/src/main/res/values-kk-rKZ/values-kk-rKZ.xml
* app/src/main/res/values-km-rKH/
* app/src/main/res/values-km-rKH/values-km-rKH.xml
* app/src/main/res/values-kn-rIN/
* app/src/main/res/values-kn-rIN/values-kn-rIN.xml
* app/src/main/res/values-ko/
* app/src/main/res/values-ko/values-ko.xml
* app/src/main/res/values-ky-rKG/
* app/src/main/res/values-ky-rKG/values-ky-rKG.xml
* app/src/main/res/values-ldrtl/
